"long","lat","country"
37.762,47.987,"ukr"
9.522,47.21,"lie"
-97.934,31.138,"usa"
24.501,58.386,"est"
-86.045,39.783,"usa"
-81.638,41.156,"usa"
-88.011,42.097,"usa"
-78.697,35.804,"usa"
-87.682,41.54,"usa"
-73.942,40.817,"usa"
-76.608,39.298,"usa"
113.237,23.125,"chn"
-83.788,39.205,"usa"
4.333,50.833,"bel"
126.993,37.563,"kor"
115.89,28.671,"chn"
-49.068,-22.278,"bra"
116.389,39.912,"chn"
-84.322,33.827,"usa"
-96.785,32.995,"usa"
116.389,39.912,"chn"
112.969,28.198,"chn"
5.732,45.194,"fra"
-73.639,45.606,"can"
4.906,52.378,"nld"
11.074,49.454,"deu"
28.963,41.014,"tur"
153.017,-27.475,"aus"
116.968,36.656,"chn"
3,36.833,"dza"
-74.202,40.722,"usa"
116.389,39.912,"chn"
-78.697,35.804,"usa"
10.734,59.927,"nor"
-83.044,39.987,"usa"
9.994,53.55,"deu"
-99.145,19.42,"mex"
120.165,30.253,"chn"
102.702,25.051,"chn"
-121.466,38.576,"usa"
-95.333,29.619,"usa"
-0.083,51.515,"gbr"
8.538,47.369,"che"
-84.322,33.827,"usa"
6.777,51.227,"deu"
105.848,21.032,"vnm"
51.507,25.295,"qat"
-73.543,41.085,"usa"
-84.322,33.827,"usa"
10.5,51.5,"deu"
-83.044,39.987,"usa"
23.732,37.989,"grc"
-84.322,33.827,"usa"
-118.239,34.063,"usa"
37.641,55.762,"rus"
118.084,24.448,"chn"
-86.045,39.783,"usa"
-83.044,39.987,"usa"
72.835,18.942,"ind"
-90.861,32.326,"usa"
-83.044,39.987,"usa"
10.753,49.116,"deu"
-86.573,35.999,"usa"
126.993,37.563,"kor"
-49.255,-16.68,"bra"
-71.085,42.364,"usa"
-77.461,39.018,"usa"
31.214,30.008,"egy"
25.28,54.689,"ltu"
101.713,3.151,"mys"
-83.194,42.333,"usa"
-95.333,29.619,"usa"
-74.111,40.396,"usa"
-73.252,41.218,"usa"
-74.202,40.722,"usa"
-84.322,33.827,"usa"
-80.236,25.726,"usa"
4.906,52.378,"nld"
-83.044,39.987,"usa"
139.77,35.676,"jpn"
-74.659,40.349,"usa"
-79.954,37.273,"usa"
-75.715,4.819,"col"
-75.725,45.33,"can"
130.715,32.789,"jpn"
9.181,48.777,"deu"
8.538,47.369,"che"
-74.086,4.627,"col"
-86.576,35.152,"usa"
-86.045,39.783,"usa"
-83.044,39.987,"usa"
-83.044,39.987,"usa"
116.968,36.656,"chn"
-73.942,40.817,"usa"
113.237,23.125,"chn"
106.828,-6.175,"idn"
-117.266,33.053,"usa"
22.944,40.633,"grc"
-118.406,33.922,"usa"
149.129,-35.282,"aus"
-84.281,30.438,"usa"
-117.03,32.809,"usa"
-3.685,40.426,"esp"
-74.086,4.627,"col"
-74.202,40.722,"usa"
-73.399,41.099,"usa"
-79.425,43.677,"can"
-121.079,38.715,"usa"
139.77,35.676,"jpn"
139.707,35.691,"jpn"
-99.145,19.42,"mex"
-1.001,51.458,"gbr"
-3.685,40.426,"esp"
139.81,35.827,"jpn"
5.694,50.856,"nld"
116.389,39.912,"chn"
4.906,52.378,"nld"
-95.994,36.156,"usa"
104.071,30.669,"chn"
28.042,-26.199,"zaf"
139.77,35.676,"jpn"
116.389,39.912,"chn"
-105.015,39.962,"usa"
-73.942,40.817,"usa"
-84.232,43.707,"usa"
31.214,30.008,"egy"
116.389,39.912,"chn"
106.828,-6.175,"idn"
-91.671,42.021,"usa"
116.968,36.656,"chn"
-110.385,31.593,"usa"
113.237,23.125,"chn"
31.251,30.059,"egy"
-83.044,39.987,"usa"
4.478,51.029,"bel"
121.483,31.236,"chn"
126.993,37.563,"kor"
116.389,39.912,"chn"
-75.746,39.605,"usa"
-46.629,-23.534,"bra"
149.129,-35.282,"aus"
2.237,48.898,"fra"
103.849,1.3,"sgp"
-77.168,38.94,"usa"
8.682,50.581,"deu"
77.231,28.659,"ind"
-121.856,37.217,"usa"
-87.682,41.54,"usa"
-88.005,42.007,"usa"
-71.809,42.27,"usa"
-83.044,39.987,"usa"
4.906,52.378,"nld"
-122.032,37.35,"usa"
-117.909,33.68,"usa"
-118.353,33.914,"usa"
51.414,35.69,"irn"
-73.942,40.817,"usa"
125.313,43.881,"chn"
139.77,35.676,"jpn"
113.237,23.125,"chn"
-83.044,39.987,"usa"
10.609,59.896,"nor"
-77.033,38.899,"usa"
126.612,45.733,"chn"
104.071,30.669,"chn"
-73.513,40.766,"usa"
-75.725,45.33,"can"
120.675,23.913,"twn"
9.187,45.473,"ita"
-70.634,-33.461,"chl"
-74.341,40.107,"usa"
-75.694,39.679,"usa"
114.398,23.097,"chn"
-79.425,43.677,"can"
149.129,-35.282,"aus"
73.881,18.519,"ind"
-75.472,40.582,"usa"
104.071,30.669,"chn"
-74.627,40.478,"usa"
2.345,48.855,"fra"
-83.044,39.987,"usa"
-77.366,38.947,"usa"
-83.044,39.987,"usa"
115.859,-31.955,"aus"
135,-25,"aus"
-80.236,25.726,"usa"
-75.699,45.423,"can"
20.148,46.253,"hun"
-83.044,39.987,"usa"
-57.629,-25.299,"pry"
117.201,39.145,"chn"
-77.033,38.899,"usa"
90.408,23.707,"bgd"
2.345,48.855,"fra"
-94.402,39.009,"usa"
-77.033,38.899,"usa"
-71.085,42.364,"usa"
126.993,37.563,"kor"
118.768,32.048,"chn"
-83.044,39.987,"usa"
-83.036,42.33,"usa"
105.848,21.032,"vnm"
139.77,35.676,"jpn"
4.906,52.378,"nld"
139.77,35.676,"jpn"
-49.231,-25.525,"bra"
139.77,35.676,"jpn"
60.589,56.843,"rus"
-83.044,39.987,"usa"
-86.045,39.783,"usa"
-75.694,39.679,"usa"
4.906,52.378,"nld"
-95.333,29.619,"usa"
-121.856,37.217,"usa"
55.329,25.271,"are"
-83.736,42.229,"usa"
-71.057,42.358,"usa"
-83.044,39.987,"usa"
126.993,37.563,"kor"
-98.528,29.421,"usa"
-99.145,19.42,"mex"
116.389,39.912,"chn"
-77.033,38.899,"usa"
-74.286,40.557,"usa"
17.973,53.792,"pol"
-83.044,39.987,"usa"
-121.856,37.217,"usa"
-83.044,39.987,"usa"
-112.07,33.449,"usa"
126.993,37.563,"kor"
30.527,50.441,"ukr"
-83.044,39.987,"usa"
14.512,35.898,"mlt"
-83.044,39.987,"usa"
9.181,48.777,"deu"
123.406,41.792,"chn"
-119.708,36.233,"usa"
126.993,37.563,"kor"
57.497,-20.166,"mus"
-123.059,48.069,"usa"
174.768,-36.847,"nzl"
30.527,50.441,"ukr"
-86.045,39.783,"usa"
-87.625,41.878,"usa"
-78.95,36.017,"usa"
102.702,25.051,"chn"
24.924,60.172,"fin"
-0.083,51.515,"gbr"
105.848,21.032,"vnm"
118.768,32.048,"chn"
-71.383,46.783,"can"
126.993,37.563,"kor"
-84.322,33.827,"usa"
108.883,34.265,"chn"
-103.076,42.319,"usa"
-16.589,13.455,"gmb"
4.906,52.378,"nld"
-88.073,41.703,"usa"
-75.962,41.333,"usa"
-3.685,40.426,"esp"
126.884,37.568,"kor"
113.651,34.764,"chn"
121.509,25.039,"twn"
-98.278,29.528,"usa"
144.36,-38.147,"aus"
76.933,43.275,"kaz"
4.317,52.084,"nld"
-66.92,10.495,"ven"
4.304,50.91,"bel"
112.552,37.893,"chn"
2.345,48.855,"fra"
9.181,48.777,"deu"
151.226,-33.751,"aus"
-0.083,51.515,"gbr"
-95.333,29.619,"usa"
126.993,37.563,"kor"
-1.536,53.842,"gbr"
-112.07,33.449,"usa"
-75.58,6.245,"col"
139.77,35.676,"jpn"
-86.045,39.783,"usa"
-48.276,-18.908,"bra"
-74.912,39.948,"usa"
112.969,28.198,"chn"
-122.167,37.417,"usa"
4.419,51.87,"nld"
-118.239,34.063,"usa"
139.77,35.676,"jpn"
-73.815,41.053,"usa"
113.237,23.125,"chn"
10.918,50.685,"deu"
-73.942,40.817,"usa"
32.573,-25.963,"moz"
-76.753,39.203,"usa"
116.968,36.656,"chn"
8.679,50.167,"deu"
126.993,37.563,"kor"
121.509,25.039,"twn"
116.389,39.912,"chn"
117.275,31.861,"chn"
-74.202,40.722,"usa"
28.042,-26.199,"zaf"
-83.044,39.987,"usa"
7.736,48.585,"fra"
116.389,39.912,"chn"
-46.629,-23.534,"bra"
-84.329,39.956,"usa"
-82.459,28.055,"usa"
139.77,35.676,"jpn"
72.835,18.942,"ind"
116.389,39.912,"chn"
-110.385,31.593,"usa"
-3.578,51.514,"gbr"
12.496,41.903,"ita"
-118.239,34.063,"usa"
-77.461,39.018,"usa"
104.071,30.669,"chn"
-49.255,-16.68,"bra"
139.77,35.676,"jpn"
-84.322,33.827,"usa"
139.77,35.676,"jpn"
126.993,37.563,"kor"
-75.725,45.33,"can"
-2.571,53.394,"gbr"
-77.685,38.201,"usa"
-2.571,53.394,"gbr"
-95.994,36.156,"usa"
-118.239,34.063,"usa"
-83.044,39.987,"usa"
-78.973,38.385,"usa"
-119.835,34.433,"usa"
21.164,42.673,"srb"
-79.425,43.677,"can"
8.038,58.17,"nor"
6.777,51.227,"deu"
151.207,-33.867,"aus"
139.77,35.676,"jpn"
116.389,39.912,"chn"
9.187,45.473,"ita"
10.387,63.43,"nor"
-78.95,36.017,"usa"
139.77,35.676,"jpn"
126.993,37.563,"kor"
126.993,37.563,"kor"
-83.194,42.333,"usa"
151.207,-33.867,"aus"
30.323,59.933,"rus"
16.369,48.203,"aut"
5.1,52.129,"nld"
-83.044,39.987,"usa"
-118.239,34.063,"usa"
-73.942,40.817,"usa"
-100.309,25.671,"mex"
-75.694,39.679,"usa"
37.618,54.197,"rus"
-84.322,33.827,"usa"
-84.322,33.827,"usa"
28.138,-25.964,"zaf"
139.77,35.676,"jpn"
-110.385,31.593,"usa"
-118.239,34.063,"usa"
139.707,35.691,"jpn"
40.933,56.942,"rus"
-2.571,53.394,"gbr"
4.333,50.833,"bel"
37.641,55.762,"rus"
2.345,48.855,"fra"
-90.451,38.536,"usa"
57.497,-20.166,"mus"
126.993,37.563,"kor"
-83.044,39.987,"usa"
-96.876,33.028,"usa"
111.649,40.814,"chn"
-83.044,39.987,"usa"
-1.58,52.282,"gbr"
153.017,-27.475,"aus"
-86.045,39.783,"usa"
-86.326,32.398,"usa"
-78.697,35.804,"usa"
-77.18,38.887,"usa"
23.322,42.698,"bgr"
139.77,35.676,"jpn"
-77.26,38.859,"usa"
-87.464,36.654,"usa"
151.207,-33.867,"aus"
-83.044,39.987,"usa"
-93.32,45.165,"usa"
116.389,39.912,"chn"
126.993,37.563,"kor"
-83.044,39.987,"usa"
121.509,25.039,"twn"
-83.736,42.229,"usa"
113.237,23.125,"chn"
37.641,55.762,"rus"
-105.015,39.962,"usa"
-0.083,51.515,"gbr"
5.485,51.442,"nld"
17.944,59.402,"swe"
139.77,35.676,"jpn"
-77.518,38.908,"usa"
44.783,41.722,"geo"
5.1,52.129,"nld"
-121.93,37.715,"usa"
-78.697,35.804,"usa"
116.389,39.912,"chn"
-74.086,4.627,"col"
139.828,38.725,"jpn"
121.509,25.039,"twn"
139.518,35.679,"jpn"
135.574,34.738,"jpn"
116.389,39.912,"chn"
-70.634,-33.461,"chl"
18.516,-34.046,"zaf"
17.721,51.308,"pol"
-96.785,32.995,"usa"
-74.202,40.722,"usa"
139.77,35.676,"jpn"
-96.327,30.572,"usa"
-58.417,-34.612,"arg"
-92.279,34.748,"usa"
77.6,12.971,"ind"
35.2,31.898,"pse"
-93.62,41.596,"usa"
-111.933,33.428,"usa"
-46.629,-23.534,"bra"
114.467,38.067,"chn"
139.77,35.676,"jpn"
23.322,42.698,"bgr"
116.389,39.912,"chn"
-4.02,39.859,"esp"
-121.856,37.217,"usa"
106.683,10.776,"vnm"
-73.771,45.462,"can"
139.77,35.676,"jpn"
-119.364,49.878,"can"
-110.385,31.593,"usa"
126.993,37.563,"kor"
-89.212,13.682,"slv"
-74.286,40.557,"usa"
-84.434,39.137,"usa"
15.318,-4.308,"cod"
18.586,-33.877,"zaf"
27.559,53.901,"blr"
-71.217,42.457,"usa"
-88.33,42.182,"usa"
-46.629,-23.534,"bra"
-121.856,37.217,"usa"
-83.194,42.333,"usa"
-77.033,38.899,"usa"
-77.518,38.908,"usa"
-83.044,39.987,"usa"
139.77,35.676,"jpn"
128.882,35.228,"kor"
-117.03,32.809,"usa"
-71.085,42.364,"usa"
-3.685,40.426,"esp"
28.197,-25.751,"zaf"
-121.079,38.715,"usa"
-93.32,45.165,"usa"
-84.322,33.827,"usa"
-84.149,33.978,"usa"
-1.645,52.807,"gbr"
139.77,35.676,"jpn"
126.612,45.733,"chn"
-73.252,41.218,"usa"
18.064,59.333,"swe"
-91.671,42.021,"usa"
116.389,39.912,"chn"
116.389,39.912,"chn"
4.906,52.378,"nld"
113.651,34.764,"chn"
138.6,-34.926,"aus"
30.323,59.933,"rus"
-78.837,42.942,"usa"
-0.083,51.515,"gbr"
127.013,37.484,"kor"
25.28,54.689,"ltu"
126.832,37.313,"kor"
139.622,35.467,"jpn"
55.329,25.271,"are"
-97.937,30.319,"usa"
-2.571,53.394,"gbr"
-46.629,-23.534,"bra"
114.167,22.276,"hkg"
139.77,35.676,"jpn"
-80.236,25.726,"usa"
-43.186,-22.907,"bra"
-74.286,40.557,"usa"
-121.256,38.655,"usa"
126.993,37.563,"kor"
106.828,-6.175,"idn"
-58.417,-34.612,"arg"
87.586,43.793,"chn"
-79.195,34.681,"usa"
28.138,-25.964,"zaf"
116.389,39.912,"chn"
-84.434,39.137,"usa"
-83.044,39.987,"usa"
12.533,55.884,"dnk"
35.933,31.949,"jor"
117.275,31.861,"chn"
8.618,44.911,"ita"
4.909,45.734,"fra"
-46.629,-23.534,"bra"
-75.463,37.862,"usa"
123.406,41.792,"chn"
4.425,50.927,"bel"
116.389,39.912,"chn"
2.195,48.888,"fra"
-122.694,45.498,"usa"
-71.085,42.364,"usa"
77.072,28.46,"ind"
-77.366,38.947,"usa"
-83.044,39.987,"usa"
-95.333,29.619,"usa"
-75.699,45.423,"can"
26.103,44.434,"rou"
120.979,24.812,"twn"
105.848,21.032,"vnm"
-83.044,39.987,"usa"
-84.322,33.827,"usa"
139.77,35.676,"jpn"
-74.202,40.722,"usa"
-75.725,45.33,"can"
-63.902,-8.762,"bra"
12.569,55.676,"dnk"
-73.942,40.817,"usa"
-105.015,39.767,"usa"
8.538,47.369,"che"
-0.332,51.525,"gbr"
139.707,35.691,"jpn"
-78.697,35.804,"usa"
-117.03,32.809,"usa"
-46.629,-23.534,"bra"
27.559,53.901,"blr"
139.77,35.676,"jpn"
-90.531,41.518,"usa"
114.133,22.533,"chn"
2.345,48.855,"fra"
-83.044,39.987,"usa"
11.074,49.454,"deu"
-83.044,39.987,"usa"
-92.279,34.748,"usa"
-87.625,41.878,"usa"
6.955,50.942,"deu"
-77.518,38.908,"usa"
114.133,22.533,"chn"
-81.856,41.306,"usa"
-58.417,-34.612,"arg"
116.389,39.912,"chn"
-109.757,50.456,"can"
-122.053,37.323,"usa"
-77.021,-12.044,"per"
-74.286,40.557,"usa"
-46.629,-23.534,"bra"
37.641,55.762,"rus"
126.612,45.733,"chn"
-83.194,42.333,"usa"
-83.194,42.333,"usa"
-75.694,39.679,"usa"
126.993,37.563,"kor"
-98,38,"usa"
-78.697,35.804,"usa"
121.509,25.039,"twn"
135.513,34.678,"jpn"
105.848,21.032,"vnm"
-78.95,36.017,"usa"
4.906,52.378,"nld"
103.849,1.3,"sgp"
-105.015,39.962,"usa"
139.77,35.676,"jpn"
-46.629,-23.534,"bra"
147.33,-42.883,"aus"
126.993,37.563,"kor"
-104.884,39.613,"usa"
-95.333,29.619,"usa"
-3.339,55.951,"gbr"
-118.239,34.063,"usa"
-0.083,51.515,"gbr"
-77.18,38.887,"usa"
-75.418,45.595,"can"
37.641,55.762,"rus"
-0.485,38.346,"esp"
-0.083,51.515,"gbr"
9.142,45.645,"ita"
-95.333,29.619,"usa"
-87.625,41.878,"usa"
46.727,24.642,"sau"
15.975,45.833,"hrv"
-118.239,34.063,"usa"
-94.402,39.009,"usa"
139.77,35.676,"jpn"
-0.225,51.764,"gbr"
-80.414,37.229,"usa"
-46.629,-23.534,"bra"
-110.385,31.593,"usa"
-83.044,39.987,"usa"
139.77,35.676,"jpn"
37.641,55.762,"rus"
-105.015,39.962,"usa"
5.39,52.156,"nld"
4.906,52.378,"nld"
-74.111,40.396,"usa"
12.496,41.903,"ita"
-86.045,39.783,"usa"
-0.083,51.515,"gbr"
138.389,34.975,"jpn"
-122.167,37.417,"usa"
24.597,56.813,"lva"
139.77,35.676,"jpn"
9.741,52.411,"deu"
174.207,-39.156,"nzl"
-74.769,10.954,"col"
-95.333,29.619,"usa"
2.195,48.888,"fra"
126.993,37.563,"kor"
-73.942,40.817,"usa"
116.389,39.912,"chn"
37.618,54.197,"rus"
-83.194,42.333,"usa"
-81.415,28.392,"usa"
-83.044,39.987,"usa"
28.963,41.014,"tur"
-81.703,30.158,"usa"
139.77,35.676,"jpn"
4.906,52.378,"nld"
-0.083,51.515,"gbr"
-74.478,40.797,"usa"
10.734,59.927,"nor"
106.828,-6.175,"idn"
-83.044,39.987,"usa"
4.906,52.378,"nld"
-77.18,38.887,"usa"
-58.417,-34.612,"arg"
-46.629,-23.534,"bra"
101.558,3.067,"mys"
126.993,37.563,"kor"
153.017,-27.475,"aus"
118.768,32.048,"chn"
-21.895,64.135,"isl"
116.389,39.912,"chn"
6.777,51.227,"deu"
116.389,39.912,"chn"
-83.044,39.987,"usa"
13.044,47.8,"aut"
-96.709,32.95,"usa"
-83.044,39.987,"usa"
152.999,-27.534,"aus"
116.389,39.912,"chn"
0.08,51.587,"gbr"
116.389,39.912,"chn"
-75.694,39.679,"usa"
-80.414,37.229,"usa"
-2.608,51.437,"gbr"
-77.604,43.155,"usa"
87.586,43.793,"chn"
-82.459,28.055,"usa"
5.678,58.99,"nor"
149.129,-35.282,"aus"
-57.629,-25.299,"pry"
151.207,-33.867,"aus"
8.538,47.369,"che"
-74.202,40.722,"usa"
10.892,48.365,"deu"
-95.333,29.619,"usa"
-95.333,29.619,"usa"
126.924,37.387,"kor"
-0.083,51.515,"gbr"
-1.906,52.475,"gbr"
-122.168,47.615,"usa"
-83.044,39.987,"usa"
-122.167,37.417,"usa"
126.993,37.563,"kor"
116.389,39.912,"chn"
-121.856,37.217,"usa"
-93.32,45.165,"usa"
113.237,23.125,"chn"
-78.697,35.804,"usa"
28.042,-26.199,"zaf"
-80.03,40.459,"usa"
125.313,43.881,"chn"
-110.385,31.593,"usa"
13.646,52.383,"deu"
-122.733,44.393,"usa"
-122.054,47.63,"usa"
-73.942,40.817,"usa"
57.497,-20.166,"mus"
77.6,12.971,"ind"
139.77,35.676,"jpn"
90.408,23.707,"bgd"
174.768,-36.847,"nzl"
-84.281,30.438,"usa"
9.187,45.473,"ita"
-111.876,40.784,"usa"
57.497,-20.166,"mus"
114.467,38.067,"chn"
-73.252,41.218,"usa"
-9.3,38.717,"prt"
2.182,48.785,"fra"
-83.194,42.333,"usa"
116.968,36.656,"chn"
34.872,32.089,"isr"
174.776,-41.286,"nzl"
-122.436,37.786,"usa"
-76.928,38.941,"usa"
9.187,45.473,"ita"
-74.202,40.722,"usa"
123.406,41.792,"chn"
-83.044,39.987,"usa"
-87.153,40.937,"usa"
-83.194,42.333,"usa"
-73.639,45.606,"can"
5.089,51.579,"nld"
5.678,58.99,"nor"
121.509,25.039,"twn"
12.541,57.929,"swe"
114.167,22.276,"hkg"
-81.334,28.759,"usa"
-95.333,29.619,"usa"
-2.608,51.437,"gbr"
108.883,34.265,"chn"
-75.043,40.4,"usa"
139.77,35.676,"jpn"
120.525,24.08,"twn"
127.43,36.326,"kor"
-77.18,38.887,"usa"
129.375,36.036,"kor"
9.181,48.777,"deu"
-83.044,39.987,"usa"
-58.417,-34.612,"arg"
-46.629,-23.534,"bra"
-83.044,39.987,"usa"
6.942,51.367,"deu"
127.112,37.506,"kor"
-83.044,39.987,"usa"
10.178,36.804,"tun"
-117.03,32.809,"usa"
-47.929,-15.78,"bra"
-79.897,-2.204,"ecu"
116.389,39.912,"chn"
2.345,48.855,"fra"
-70.634,-33.461,"chl"
106.828,-6.175,"idn"
139.77,35.676,"jpn"
26.25,47.633,"rou"
12.085,48.992,"deu"
-73.942,40.817,"usa"
-94.402,39.009,"usa"
-111.876,40.784,"usa"
10.609,59.896,"nor"
-83.194,42.333,"usa"
-122.764,45.302,"usa"
-122.335,47.612,"usa"
-74.659,40.349,"usa"
4.284,52.026,"nld"
-84.322,33.827,"usa"
139.77,35.676,"jpn"
-117.03,32.809,"usa"
-75.043,40.4,"usa"
8.46,49.493,"deu"
4.428,50.85,"bel"
-90.193,38.631,"usa"
9.181,48.777,"deu"
116.389,39.912,"chn"
-77.366,38.947,"usa"
-77.518,38.908,"usa"
10.734,59.927,"nor"
-0.139,50.832,"gbr"
-87.625,41.878,"usa"
139.986,35.692,"jpn"
-83.044,39.987,"usa"
-88.2,41.71,"usa"
-118.239,34.063,"usa"
-73.252,41.218,"usa"
-78.95,36.017,"usa"
2.168,41.38,"esp"
15.975,45.833,"hrv"
-77.461,39.018,"usa"
-0.083,51.515,"gbr"
-83.044,39.987,"usa"
16.369,48.203,"aut"
151.207,-33.867,"aus"
19.032,50.302,"pol"
116.389,39.912,"chn"
-0.139,50.832,"gbr"
116.389,39.912,"chn"
-71.085,42.364,"usa"
-90.577,38.663,"usa"
-84.322,33.827,"usa"
9.181,48.777,"deu"
-95.333,29.619,"usa"
-83.044,39.987,"usa"
116.389,39.912,"chn"
51.414,35.69,"irn"
135.513,34.678,"jpn"
-74.086,4.627,"col"
121.509,25.039,"twn"
-83.044,39.987,"usa"
-78.95,36.017,"usa"
-77.021,-12.044,"per"
116.389,39.912,"chn"
-83.044,39.987,"usa"
-58.417,-34.612,"arg"
-2.248,53.479,"gbr"
-87.874,42.174,"usa"
-81.805,24.555,"usa"
-46.629,-23.534,"bra"
-83.044,39.987,"usa"
-81.334,28.759,"usa"
-121.856,37.217,"usa"
-105.015,39.962,"usa"
116.389,39.912,"chn"
-74.111,40.396,"usa"
49.308,53.565,"rus"
-77.003,38.982,"usa"
116.389,39.912,"chn"
126.993,37.563,"kor"
-2.911,53.436,"gbr"
-94.181,36.323,"usa"
2.345,48.855,"fra"
-83.194,42.333,"usa"
3.063,50.637,"fra"
-84.281,30.438,"usa"
-84.322,33.827,"usa"
-46.629,-23.534,"bra"
-117.765,33.67,"usa"
-74.086,4.627,"col"
-97.937,30.319,"usa"
113.237,23.125,"chn"
8.569,50.143,"deu"
-99.145,19.42,"mex"
-112.07,33.449,"usa"
116.389,39.912,"chn"
7.051,50.716,"deu"
-93.122,16.754,"mex"
-77.18,38.887,"usa"
87.586,43.793,"chn"
139.77,35.676,"jpn"
-97.503,35.512,"usa"
-98.528,29.421,"usa"
114.279,30.572,"chn"
139.754,35.684,"jpn"
-57.96,-34.929,"arg"
-77.518,38.908,"usa"
118.583,24.914,"chn"
116.389,39.912,"chn"
139.77,35.676,"jpn"
121.483,31.236,"chn"
-96.174,43.08,"usa"
-9.15,38.726,"prt"
106.828,-6.175,"idn"
-0.139,50.832,"gbr"
126.993,37.563,"kor"
-88.073,41.703,"usa"
-74.659,40.711,"usa"
139.77,35.676,"jpn"
106.828,-6.175,"idn"
116.389,39.912,"chn"
152.999,-27.534,"aus"
-84.322,33.827,"usa"
126.993,37.563,"kor"
-122.168,47.615,"usa"
-77.18,38.887,"usa"
112.552,37.893,"chn"
-83.194,42.333,"usa"
116.389,39.912,"chn"
116.968,36.656,"chn"
-75.699,45.423,"can"
-0.083,51.515,"gbr"
-77.033,38.899,"usa"
-74.286,40.557,"usa"
-42.041,-22.891,"bra"
-77.033,38.899,"usa"
-83.044,39.987,"usa"
-83.736,42.229,"usa"
101.713,3.151,"mys"
-83.194,42.333,"usa"
-83.044,39.987,"usa"
-110.385,31.593,"usa"
-122.526,37.72,"usa"
-95.333,29.619,"usa"
-90.577,38.663,"usa"
26.103,44.434,"rou"
-78.697,35.804,"usa"
108.31,22.829,"chn"
117.275,31.861,"chn"
127.037,37.501,"kor"
77.6,12.971,"ind"
7.623,45.084,"ita"
-75.351,38.403,"usa"
-118.708,34.272,"usa"
100.516,13.749,"tha"
-74.216,40.67,"usa"
-83.044,39.987,"usa"
10.734,59.927,"nor"
-83.736,42.229,"usa"
-73.942,40.817,"usa"
-87.625,41.878,"usa"
113.651,34.764,"chn"
-86.045,39.783,"usa"
-2.248,53.479,"gbr"
-96.977,32.898,"usa"
-110.385,31.593,"usa"
-83.044,39.987,"usa"
23.732,37.989,"grc"
4.681,51.825,"nld"
126.993,37.563,"kor"
-71.085,42.364,"usa"
-0.083,51.515,"gbr"
-81.334,28.759,"usa"
18.516,-34.046,"zaf"
118.768,32.048,"chn"
-87.625,41.878,"usa"
-122.02,38.013,"usa"
-0.751,51.506,"gbr"
-81.871,26.618,"usa"
-77.138,39.145,"usa"
-84.322,33.827,"usa"
8.459,49.031,"deu"
-87.944,41.893,"usa"
7.876,45.467,"ita"
55.329,25.271,"are"
4.906,52.378,"nld"
-96.785,32.995,"usa"
115.859,-31.955,"aus"
-75.229,40.014,"usa"
-74.086,4.627,"col"
3.702,51.575,"nld"
126.993,37.563,"kor"
-117.03,32.809,"usa"
116.389,39.912,"chn"
-83.044,39.987,"usa"
31.214,30.008,"egy"
4.906,52.378,"nld"
-58.417,-34.612,"arg"
72.926,20.602,"ind"
139.77,35.676,"jpn"
3.25,34.681,"dza"
104.071,30.669,"chn"
15.796,49.951,"cze"
4.906,52.378,"nld"
-86.045,39.783,"usa"
7.448,46.948,"che"
-75.694,39.679,"usa"
-99.145,19.42,"mex"
114.279,30.572,"chn"
-99.145,19.42,"mex"
4.694,50.864,"bel"
-81.699,41.448,"usa"
106.523,29.544,"chn"
106.828,-6.175,"idn"
117.201,39.145,"chn"
113.651,34.764,"chn"
57.497,-20.166,"mus"
-77.021,-12.044,"per"
-83.736,42.229,"usa"
106.632,-6.187,"idn"
-86.045,39.783,"usa"
-81.014,35.292,"usa"
-73.399,41.099,"usa"
-83.044,39.987,"usa"
-83.044,39.987,"usa"
116.389,39.912,"chn"
139.068,36.388,"jpn"
-83.788,39.747,"usa"
28.963,41.014,"tur"
9.434,52.576,"deu"
-121.953,37.353,"usa"
-83.044,39.987,"usa"
-77.033,38.899,"usa"
-122.167,37.417,"usa"
139.77,35.676,"jpn"
153.017,-27.475,"aus"
-73.946,40.628,"usa"
-74.286,40.557,"usa"
34.974,32.83,"isr"
-73.942,40.817,"usa"
113.237,23.125,"chn"
-83.044,39.987,"usa"
-112.07,33.449,"usa"
4.906,52.378,"nld"
2.182,48.785,"fra"
-123.034,49.289,"can"
9.187,45.473,"ita"
-71.235,42.37,"usa"
-74.202,40.722,"usa"
126.993,37.563,"kor"
-95.333,29.619,"usa"
4.864,52.321,"nld"
116.389,39.912,"chn"
-77.518,38.908,"usa"
-110.385,31.593,"usa"
153.017,-27.475,"aus"
116.389,39.912,"chn"
9.181,48.777,"deu"
-57.629,-25.299,"pry"
-77.518,38.908,"usa"
10.946,60.881,"nor"
103.849,1.3,"sgp"
114.279,30.572,"chn"
-77.518,38.908,"usa"
-83.044,39.987,"usa"
135.513,34.678,"jpn"
-0.139,50.832,"gbr"
-97.402,27.796,"usa"
-73.942,40.817,"usa"
-75.164,39.952,"usa"
-77.18,38.887,"usa"
139.77,35.676,"jpn"
30.527,50.441,"ukr"
116.968,36.656,"chn"
21.007,52.253,"pol"
4.906,52.378,"nld"
-95.333,29.619,"usa"
-83.036,42.33,"usa"
-110.385,31.593,"usa"
-92.492,44,"usa"
-94.402,39.009,"usa"
8.538,47.369,"che"
-83.044,39.987,"usa"
