"long","lat","country"
-117.378,47.657,"usa"
-84.149,33.978,"usa"
119.303,26.069,"chn"
-85.443,44.255,"usa"
11.566,48.139,"deu"
121.509,25.039,"twn"
-77.518,38.908,"usa"
-93.439,44.923,"usa"
139.77,35.676,"jpn"
-95.333,29.619,"usa"
120.165,30.253,"chn"
15.878,49.214,"cze"
121.483,31.236,"chn"
-80.093,40.653,"usa"
120.165,30.253,"chn"
-75.694,39.679,"usa"
-75.164,39.952,"usa"
9.181,48.777,"deu"
-98.528,29.421,"usa"
-122.436,37.786,"usa"
126.993,37.563,"kor"
3.175,50.692,"fra"
-90.193,38.631,"usa"
-46.629,-23.534,"bra"
116.968,36.656,"chn"
-111.876,40.784,"usa"
139.77,35.676,"jpn"
-110.385,31.593,"usa"
-111.876,40.784,"usa"
7.876,45.467,"ita"
114.279,30.572,"chn"
28.197,-25.751,"zaf"
121.509,25.039,"twn"
60.589,56.843,"rus"
17.968,59.363,"swe"
11.566,48.139,"deu"
116.389,39.912,"chn"
-122.054,47.63,"usa"
151.207,-33.867,"aus"
153.017,-27.475,"aus"
139.77,35.676,"jpn"
104.071,30.669,"chn"
-83.044,39.987,"usa"
-74.202,40.722,"usa"
-93.084,44.966,"usa"
-122.249,37.532,"usa"
113.237,23.125,"chn"
51.414,35.69,"irn"
116.389,39.912,"chn"
-77.021,-12.044,"per"
11.986,57.697,"swe"
-2.927,43.264,"esp"
8.46,49.493,"deu"
-95.333,29.619,"usa"
-73.399,41.099,"usa"
106.828,-6.175,"idn"
4.906,52.378,"nld"
7.448,46.948,"che"
116.389,39.912,"chn"
-87.934,42.065,"usa"
20.148,46.253,"hun"
116.389,39.912,"chn"
9.187,45.473,"ita"
-95.333,29.619,"usa"
9.181,48.777,"deu"
4.906,52.378,"nld"
-106.758,32.278,"usa"
139.77,35.676,"jpn"
153.017,-27.475,"aus"
10.221,59.154,"nor"
101.44,3.043,"mys"
-74.202,40.722,"usa"
129.882,32.744,"jpn"
-105.015,39.962,"usa"
-73.891,41.783,"usa"
-77.461,39.018,"usa"
28.963,41.014,"tur"
9.187,45.473,"ita"
121.483,31.236,"chn"
-77.033,38.899,"usa"
139.77,35.676,"jpn"
82.928,55.039,"rus"
-86.607,36.313,"usa"
-73.942,40.817,"usa"
-83.044,39.987,"usa"
-83.187,42.658,"usa"
116.389,39.912,"chn"
-84.322,33.827,"usa"
116.389,39.912,"chn"
136.916,35.144,"jpn"
116.968,36.656,"chn"
-122.167,37.417,"usa"
5.39,52.156,"nld"
-83.41,42.645,"usa"
-77.518,38.908,"usa"
21.007,52.253,"pol"
31.251,30.059,"egy"
139.77,35.676,"jpn"
-58.417,-34.612,"arg"
13.337,50.914,"deu"
-77.461,39.018,"usa"
-103.429,25.544,"mex"
57.497,-20.166,"mus"
7.736,47.483,"che"
16.369,48.203,"aut"
-83.044,39.987,"usa"
-122.168,47.615,"usa"
116.389,39.912,"chn"
67.008,24.851,"pak"
-123.015,46.95,"usa"
4.317,52.084,"nld"
29.012,41.127,"tur"
-76.953,38.992,"usa"
2.345,48.855,"fra"
-122.436,37.786,"usa"
11.343,44.501,"ita"
-76.471,42.505,"usa"
-83.044,39.987,"usa"
-84.223,33.855,"usa"
-83.044,39.987,"usa"
-117.765,33.67,"usa"
114.167,22.276,"hkg"
116.389,39.912,"chn"
-98,38,"usa"
-0.225,51.764,"gbr"
-2.571,53.394,"gbr"
119.303,26.069,"chn"
-78.697,35.804,"usa"
77.231,28.659,"ind"
-74.286,40.557,"usa"
-93.084,44.966,"usa"
-92.373,35.083,"usa"
114.133,22.533,"chn"
12.496,41.903,"ita"
-69.893,18.476,"dom"
-82.459,28.055,"usa"
-79.954,37.273,"usa"
-117.03,32.809,"usa"
-84.322,33.827,"usa"
113.237,23.125,"chn"
77.231,28.659,"ind"
-83.044,39.987,"usa"
139.77,35.676,"jpn"
-2.571,53.394,"gbr"
113.651,34.764,"chn"
-46.629,-23.534,"bra"
2.241,48.835,"fra"
-74.086,4.627,"col"
-0.083,51.515,"gbr"
39.142,51.549,"rus"
116.389,39.912,"chn"
30.323,59.933,"rus"
139.77,35.676,"jpn"
-88.588,39.123,"usa"
-90.524,14.632,"gtm"
151.207,-33.867,"aus"
17.138,48.145,"svk"
109.109,21.483,"chn"
-83.044,39.987,"usa"
-2.608,51.437,"gbr"
135.513,34.678,"jpn"
-47.929,-15.78,"bra"
-122.398,45.528,"usa"
116.389,39.912,"chn"
18.516,-34.046,"zaf"
-77.518,38.908,"usa"
113.237,23.125,"chn"
87.586,43.793,"chn"
-46.629,-23.534,"bra"
-73.942,40.817,"usa"
-77.366,38.947,"usa"
5.178,52.231,"nld"
120.165,30.253,"chn"
-77.366,38.947,"usa"
113.651,34.764,"chn"
-71.025,42.081,"usa"
2.241,48.835,"fra"
4.829,45.759,"fra"
125.313,43.881,"chn"
12.496,41.903,"ita"
121.509,25.039,"twn"
121.021,14.559,"phl"
28.963,41.014,"tur"
18.064,59.333,"swe"
-84.322,33.827,"usa"
113.651,34.764,"chn"
12.914,50.817,"deu"
-96.598,39.196,"usa"
139.77,35.676,"jpn"
-77.518,38.908,"usa"
-88.641,36.737,"usa"
-95.333,29.619,"usa"
20.467,44.801,"srb"
10.181,45.518,"ita"
135.513,34.678,"jpn"
-83.036,42.33,"usa"
-43.186,-22.907,"bra"
23.226,43.409,"bgr"
149.067,-35.236,"aus"
-3.685,40.426,"esp"
-71.057,42.358,"usa"
46.727,24.642,"sau"
32.854,39.929,"tur"
57.497,-20.166,"mus"
18.064,59.333,"swe"
-75.58,6.245,"col"
139.77,35.676,"jpn"
-99.145,19.42,"mex"
11.566,48.139,"deu"
-73.942,40.817,"usa"
151.124,-33.797,"aus"
-110.385,31.593,"usa"
126.993,37.563,"kor"
18.064,59.333,"swe"
116.389,39.912,"chn"
120.165,30.253,"chn"
11.992,51.357,"deu"
101.713,3.151,"mys"
2.345,48.855,"fra"
140.119,39.708,"jpn"
-71.085,42.364,"usa"
-96.86,46.862,"usa"
114.279,30.572,"chn"
-87.625,41.878,"usa"
-81.014,35.292,"usa"
-80.42,33.894,"usa"
15.617,58.417,"swe"
116.389,39.912,"chn"
103.599,36.113,"chn"
-80.142,25.986,"usa"
-77.366,38.947,"usa"
108.883,34.265,"chn"
16.493,48.533,"aut"
135.513,34.678,"jpn"
125.313,43.881,"chn"
-86.045,39.783,"usa"
11.074,49.454,"deu"
-83.044,39.987,"usa"
6.697,49.735,"deu"
-66.726,18.474,"pri"
16.369,48.203,"aut"
-83.194,42.333,"usa"
-122.167,37.417,"usa"
-46.629,-23.534,"bra"
-79.26,43.875,"can"
21.317,46.183,"rou"
-74.525,40.311,"usa"
-105.015,39.767,"usa"
-34.89,-7.115,"bra"
-122.52,45.632,"usa"
2.345,48.855,"fra"
-122.032,37.35,"usa"
12.496,41.903,"ita"
7.033,49.056,"fra"
-83.044,39.987,"usa"
-46.053,-22.606,"bra"
-75.699,45.423,"can"
13.646,52.383,"deu"
-2.571,53.394,"gbr"
121.032,14.632,"phl"
51.414,35.69,"irn"
126.612,45.733,"chn"
9.994,53.55,"deu"
-96.785,32.995,"usa"
-113.821,50.986,"can"
126.993,37.563,"kor"
2.345,48.855,"fra"
116.389,39.912,"chn"
-1.894,53.795,"gbr"
116.389,39.912,"chn"
-74.115,40.085,"usa"
-99.145,19.42,"mex"
-77.461,39.018,"usa"
72.835,18.942,"ind"
-74.509,40.631,"usa"
-74.202,40.722,"usa"
116.389,39.912,"chn"
-83.194,42.333,"usa"
126.884,37.568,"kor"
96.153,16.78,"mmr"
30.323,59.933,"rus"
-86.672,36.132,"usa"
119.41,-5.15,"idn"
-93.32,45.165,"usa"
16.369,48.203,"aut"
139.77,35.676,"jpn"
114.167,22.276,"hkg"
114.167,22.276,"hkg"
153.017,-27.475,"aus"
2.345,48.855,"fra"
18.586,-33.877,"zaf"
-83.736,42.229,"usa"
116.389,39.912,"chn"
120.276,22.62,"twn"
100.516,13.749,"tha"
-77.18,38.887,"usa"
8.277,50.354,"deu"
126.993,37.563,"kor"
-77.518,38.908,"usa"
126.993,37.563,"kor"
116.389,39.912,"chn"
-96.785,32.995,"usa"
113.237,23.125,"chn"
-73.252,41.218,"usa"
9.181,48.777,"deu"
-111.693,40.221,"usa"
5.1,52.129,"nld"
77.231,28.659,"ind"
-122.167,37.417,"usa"
120.165,30.253,"chn"
139.77,35.676,"jpn"
-3.608,50.529,"gbr"
139.77,35.676,"jpn"
-103.858,44.488,"usa"
-110.385,31.593,"usa"
-74.509,40.631,"usa"
-1.536,53.842,"gbr"
135.786,34.65,"jpn"
-84.322,33.827,"usa"
-1.557,47.217,"fra"
139.77,35.676,"jpn"
-83.194,42.333,"usa"
105.848,21.032,"vnm"
121.509,25.039,"twn"
-73.942,40.817,"usa"
100.495,13.854,"tha"
-71.085,42.364,"usa"
-73.252,41.218,"usa"
-83.044,39.987,"usa"
-77.42,37.583,"usa"
18.465,-34.103,"zaf"
12.496,41.903,"ita"
-58.417,-34.612,"arg"
126.993,37.563,"kor"
-85.723,31.393,"usa"
-6.833,34.015,"mar"
-83.044,39.987,"usa"
116.389,39.912,"chn"
35.171,47.852,"ukr"
-72.684,41.766,"usa"
151.207,-33.867,"aus"
-58.417,-34.612,"arg"
116.389,39.912,"chn"
77.072,28.46,"ind"
120.165,30.253,"chn"
-80.936,33.967,"usa"
135.513,34.678,"jpn"
4.906,52.378,"nld"
-83.044,39.987,"usa"
51.414,35.69,"irn"
-71.057,42.358,"usa"
114.467,38.067,"chn"
2.195,48.888,"fra"
-77.18,38.887,"usa"
-110.385,31.593,"usa"
24.924,60.172,"fin"
4.906,52.378,"nld"
-121.856,37.217,"usa"
126.993,37.563,"kor"
8.569,50.143,"deu"
139.77,35.676,"jpn"
-76.092,36.846,"usa"
-117.03,32.809,"usa"
105.848,21.032,"vnm"
126.993,37.563,"kor"
77.231,28.659,"ind"
17.645,59.858,"swe"
-98,38,"usa"
-1.124,51.698,"gbr"
139.754,35.684,"jpn"
-117.765,33.67,"usa"
116.389,39.912,"chn"
126.612,45.733,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
103.829,30.054,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
114.279,30.572,"chn"
126.612,45.733,"chn"
116.389,39.912,"chn"
111.649,40.814,"chn"
116.389,39.912,"chn"
108.883,34.265,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
103.848,30.076,"chn"
106.717,26.583,"chn"
106.523,29.544,"chn"
115.89,28.671,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
117.655,24.517,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
116.968,36.656,"chn"
114.279,30.572,"chn"
118.583,24.914,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
120.647,28.003,"chn"
113.285,40.093,"chn"
116.968,36.656,"chn"
116.327,39.966,"chn"
114.467,38.067,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
108.883,34.265,"chn"
119.303,26.069,"chn"
120.165,30.253,"chn"
119.303,26.069,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
103.599,36.113,"chn"
113.237,23.125,"chn"
113.077,22.574,"chn"
125.313,43.881,"chn"
121.483,31.236,"chn"
113.651,34.764,"chn"
105.818,32.443,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
104.071,30.669,"chn"
112.552,37.893,"chn"
114.169,35.899,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
114.467,38.067,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
102.702,25.051,"chn"
112.552,37.893,"chn"
118.768,32.048,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
108.883,34.265,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
126.612,45.733,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
112.969,28.198,"chn"
113.651,34.764,"chn"
120.165,30.253,"chn"
116.968,36.656,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
117.201,39.145,"chn"
106.273,36.011,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
113.11,23.036,"chn"
123.406,41.792,"chn"
126.612,45.733,"chn"
113.237,23.125,"chn"
112.552,37.893,"chn"
116.968,36.656,"chn"
121.483,31.236,"chn"
121.483,31.236,"chn"
113.651,34.764,"chn"
114.467,38.067,"chn"
119.948,31.766,"chn"
102.702,25.051,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
117.655,24.517,"chn"
119.948,31.766,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
123.406,41.792,"chn"
116.968,36.656,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
113.237,23.125,"chn"
120.165,30.253,"chn"
113.237,23.125,"chn"
104.735,31.471,"chn"
102.702,25.051,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
108.31,22.829,"chn"
120.165,30.253,"chn"
87.586,43.793,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
120.165,30.253,"chn"
113.237,23.125,"chn"
114.467,38.067,"chn"
123.406,41.792,"chn"
114.467,38.067,"chn"
119.524,26.656,"chn"
116.389,39.912,"chn"
118.583,24.914,"chn"
120.165,30.253,"chn"
118.169,26.638,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
112.552,37.893,"chn"
117.201,39.145,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
106.717,26.583,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
125.313,43.881,"chn"
120.165,30.253,"chn"
120.613,31.309,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
117.201,39.145,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
106.717,26.583,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
103.599,36.113,"chn"
113.11,23.036,"chn"
120.165,30.253,"chn"
115.89,28.671,"chn"
123.406,41.792,"chn"
126.612,45.733,"chn"
120.165,30.253,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
106.717,26.583,"chn"
116.389,39.912,"chn"
117.275,31.861,"chn"
108.883,34.265,"chn"
116.389,39.912,"chn"
106.523,29.544,"chn"
126.612,45.733,"chn"
120.165,30.253,"chn"
108.31,22.829,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
114.279,30.572,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
117.201,39.145,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
111.649,40.814,"chn"
114.279,30.572,"chn"
112.969,28.198,"chn"
119.303,26.069,"chn"
108.883,34.265,"chn"
121.483,31.236,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.11,23.036,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
115.89,28.671,"chn"
106.523,29.544,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
118.768,32.048,"chn"
121.483,31.236,"chn"
108.31,22.829,"chn"
123.406,41.792,"chn"
103.599,36.113,"chn"
111.649,40.814,"chn"
121.483,31.236,"chn"
123.406,41.792,"chn"
108.31,22.829,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
112.552,37.893,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
111.649,40.814,"chn"
103.599,36.113,"chn"
106.523,29.544,"chn"
120.165,30.253,"chn"
120.165,30.253,"chn"
126.612,45.733,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
114.467,38.067,"chn"
108.883,34.265,"chn"
119.649,29.108,"chn"
114.279,30.572,"chn"
113.237,23.125,"chn"
119.303,26.069,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
108.31,22.829,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
108.883,34.265,"chn"
120.165,30.253,"chn"
123.406,41.792,"chn"
114.467,38.067,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
116.968,36.656,"chn"
121.483,31.236,"chn"
114.279,30.572,"chn"
116.327,39.966,"chn"
126.567,43.851,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
126.612,45.733,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
108.883,34.265,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.582,38.921,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
112.552,37.893,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
125.313,43.881,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
121.112,28.83,"chn"
105.926,26.25,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.736,23.047,"chn"
114.133,22.533,"chn"
112.969,28.198,"chn"
113.237,23.125,"chn"
121.483,31.236,"chn"
119.303,26.069,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
113.237,23.125,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
110.984,35.016,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
106.717,26.583,"chn"
116.389,39.912,"chn"
103.748,29.564,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
126.612,45.733,"chn"
104.071,30.669,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
104.735,31.471,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
106.523,29.544,"chn"
116.968,36.656,"chn"
104.071,30.669,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
118.768,32.048,"chn"
113.237,23.125,"chn"
112.969,28.198,"chn"
113.237,23.125,"chn"
116.968,36.656,"chn"
120.165,30.253,"chn"
118.768,32.048,"chn"
113.237,23.125,"chn"
116.968,36.656,"chn"
117.201,39.145,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
119.094,36.707,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
108.883,34.265,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
113.237,23.125,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
105.279,27.31,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
119.303,26.069,"chn"
121.483,31.236,"chn"
119.167,34.599,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
108.883,34.265,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.968,36.656,"chn"
114.467,38.067,"chn"
121.542,29.874,"chn"
108.31,22.829,"chn"
113.237,23.125,"chn"
120.165,30.253,"chn"
126.612,45.733,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
120.165,30.253,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
106.083,30.797,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
116.084,38.704,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
125.313,43.881,"chn"
114.279,30.572,"chn"
119.948,31.766,"chn"
108.883,34.265,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
113.237,23.125,"chn"
114.279,30.572,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
118.084,24.448,"chn"
116.389,39.912,"chn"
115.182,23.638,"chn"
106.523,29.544,"chn"
113.237,23.125,"chn"
123.406,41.792,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
117.201,39.145,"chn"
121.483,31.236,"chn"
121.483,31.236,"chn"
113.237,23.125,"chn"
118.768,32.048,"chn"
123.406,41.792,"chn"
112.969,28.198,"chn"
102.702,25.051,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
123.406,41.792,"chn"
106.523,29.544,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
125.313,43.881,"chn"
112.969,28.198,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
119.303,26.069,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
118.768,32.048,"chn"
110.984,35.016,"chn"
112.552,37.893,"chn"
113.285,40.093,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
121.483,31.236,"chn"
121.369,37.539,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
110.017,40.574,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
115.89,28.671,"chn"
120.165,30.253,"chn"
87.293,44.02,"chn"
118.768,32.048,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
108.883,34.265,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
116.968,36.656,"chn"
119.035,33.632,"chn"
116.389,39.912,"chn"
120.749,30.757,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
119.094,36.707,"chn"
114.279,30.572,"chn"
120.165,30.253,"chn"
102.702,25.051,"chn"
108.31,22.829,"chn"
113.237,23.125,"chn"
114.467,38.067,"chn"
117.275,31.861,"chn"
114.279,30.572,"chn"
123.406,41.792,"chn"
112.969,28.198,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
123.406,41.792,"chn"
125.313,43.881,"chn"
104.071,30.669,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
114.279,30.572,"chn"
126.612,45.733,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
112.552,37.893,"chn"
106.523,29.544,"chn"
87.586,43.793,"chn"
117.601,26.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
103.599,36.113,"chn"
114.279,30.572,"chn"
118.169,26.638,"chn"
116.968,36.656,"chn"
120.165,30.253,"chn"
87.586,43.793,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
108.883,34.265,"chn"
118.009,37.369,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
116.677,39.513,"chn"
111.18,37.356,"chn"
106.523,29.544,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
108.31,22.829,"chn"
113.237,23.125,"chn"
112.552,37.893,"chn"
112.969,28.198,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
114.279,30.572,"chn"
113.237,23.125,"chn"
103.599,36.113,"chn"
113.237,23.125,"chn"
106.083,30.797,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
112.552,37.893,"chn"
114.133,22.533,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
87.586,43.793,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
106.523,29.544,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
103.599,36.113,"chn"
114.467,38.067,"chn"
111.649,40.814,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
108.883,34.265,"chn"
97.177,31.141,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
